Candidato;Coligação;Votos;
RAUL FILHO;PR;8
ZÉ ROBERTO;PT;2
NULO;;3
BRANCO;;2
SARGENTO ARAGÃO;PEN;3
CLÁUDIA LELIS;PV;6
AMASTHA;PSB;41
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;133
AMASTHA;PSB;95
NULO;;21
SARGENTO ARAGÃO;PEN;7
BRANCO;;7
CLÁUDIA LELIS;PV;21
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;128
AMASTHA;PSB;98
NULO;;24
SARGENTO ARAGÃO;PEN;16
BRANCO;;7
CLÁUDIA LELIS;PV;31
NULO;;14
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;58
BRANCO;;11
CLÁUDIA LELIS;PV;31
SARGENTO ARAGÃO;PEN;5
AMASTHA;PSB;166
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;44
AMASTHA;PSB;103
NULO;;20
SARGENTO ARAGÃO;PEN;3
BRANCO;;6
CLÁUDIA LELIS;PV;24
ZÉ ROBERTO;PT;11
RAUL FILHO;PR;153
AMASTHA;PSB;67
NULO;;16
SARGENTO ARAGÃO;PEN;5
BRANCO;;8
CLÁUDIA LELIS;PV;9
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;134
AMASTHA;PSB;68
NULO;;29
SARGENTO ARAGÃO;PEN;5
BRANCO;;4
CLÁUDIA LELIS;PV;17
ZÉ ROBERTO;PT;11
RAUL FILHO;PR;136
AMASTHA;PSB;76
NULO;;22
SARGENTO ARAGÃO;PEN;3
BRANCO;;7
CLÁUDIA LELIS;PV;19
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;152
AMASTHA;PSB;87
NULO;;16
SARGENTO ARAGÃO;PEN;9
BRANCO;;7
CLÁUDIA LELIS;PV;16
ZÉ ROBERTO;PT;11
RAUL FILHO;PR;147
AMASTHA;PSB;90
NULO;;20
SARGENTO ARAGÃO;PEN;4
BRANCO;;12
CLÁUDIA LELIS;PV;21
ZÉ ROBERTO;PT;11
RAUL FILHO;PR;173
AMASTHA;PSB;49
NULO;;20
SARGENTO ARAGÃO;PEN;4
BRANCO;;5
CLÁUDIA LELIS;PV;34
SARGENTO ARAGÃO;PEN;6
BRANCO;;5
NULO;;23
CLÁUDIA LELIS;PV;28
RAUL FILHO;PR;79
AMASTHA;PSB;147
ZÉ ROBERTO;PT;11
ZÉ ROBERTO;PT;11
RAUL FILHO;PR;49
AMASTHA;PSB;167
NULO;;13
SARGENTO ARAGÃO;PEN;10
BRANCO;;10
CLÁUDIA LELIS;PV;34
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;97
AMASTHA;PSB;116
NULO;;18
SARGENTO ARAGÃO;PEN;4
BRANCO;;9
CLÁUDIA LELIS;PV;38
ZÉ ROBERTO;PT;3
RAUL FILHO;PR;119
AMASTHA;PSB;98
NULO;;26
SARGENTO ARAGÃO;PEN;6
BRANCO;;6
CLÁUDIA LELIS;PV;33
BRANCO;;9
NULO;;34
ZÉ ROBERTO;PT;7
SARGENTO ARAGÃO;PEN;3
AMASTHA;PSB;77
CLÁUDIA LELIS;PV;11
RAUL FILHO;PR;142
ZÉ ROBERTO;PT;18
RAUL FILHO;PR;146
AMASTHA;PSB;89
NULO;;27
SARGENTO ARAGÃO;PEN;2
BRANCO;;7
CLÁUDIA LELIS;PV;22
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;61
AMASTHA;PSB;185
NULO;;22
SARGENTO ARAGÃO;PEN;7
BRANCO;;5
CLÁUDIA LELIS;PV;35
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;116
AMASTHA;PSB;113
NULO;;25
SARGENTO ARAGÃO;PEN;10
BRANCO;;6
CLÁUDIA LELIS;PV;19
ZÉ ROBERTO;PT;11
RAUL FILHO;PR;106
AMASTHA;PSB;124
NULO;;12
SARGENTO ARAGÃO;PEN;5
BRANCO;;12
CLÁUDIA LELIS;PV;34
NULO;;26
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;57
BRANCO;;4
CLÁUDIA LELIS;PV;26
SARGENTO ARAGÃO;PEN;12
AMASTHA;PSB;160
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;40
AMASTHA;PSB;182
NULO;;22
SARGENTO ARAGÃO;PEN;6
BRANCO;;10
CLÁUDIA LELIS;PV;25
ZÉ ROBERTO;PT;4
RAUL FILHO;PR;54
AMASTHA;PSB;97
NULO;;18
SARGENTO ARAGÃO;PEN;2
BRANCO;;4
CLÁUDIA LELIS;PV;21
ZÉ ROBERTO;PT;5
RAUL FILHO;PR;104
AMASTHA;PSB;107
NULO;;17
SARGENTO ARAGÃO;PEN;10
BRANCO;;15
CLÁUDIA LELIS;PV;38
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;55
AMASTHA;PSB;172
NULO;;17
SARGENTO ARAGÃO;PEN;3
BRANCO;;8
CLÁUDIA LELIS;PV;26
NULO;;12
ZÉ ROBERTO;PT;10
RAUL FILHO;PR;39
BRANCO;;4
CLÁUDIA LELIS;PV;22
SARGENTO ARAGÃO;PEN;4
AMASTHA;PSB;120
ZÉ ROBERTO;PT;13
RAUL FILHO;PR;138
AMASTHA;PSB;92
NULO;;22
SARGENTO ARAGÃO;PEN;8
BRANCO;;5
CLÁUDIA LELIS;PV;27
ZÉ ROBERTO;PT;4
RAUL FILHO;PR;41
AMASTHA;PSB;104
NULO;;14
SARGENTO ARAGÃO;PEN;6
BRANCO;;8
CLÁUDIA LELIS;PV;14
ZÉ ROBERTO;PT;14
RAUL FILHO;PR;114
AMASTHA;PSB;104
NULO;;16
SARGENTO ARAGÃO;PEN;6
BRANCO;;7
CLÁUDIA LELIS;PV;19
ZÉ ROBERTO;PT;13
RAUL FILHO;PR;142
AMASTHA;PSB;95
NULO;;11
SARGENTO ARAGÃO;PEN;6
BRANCO;;8
CLÁUDIA LELIS;PV;26
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;101
AMASTHA;PSB;109
NULO;;31
SARGENTO ARAGÃO;PEN;6
BRANCO;;7
CLÁUDIA LELIS;PV;33
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;55
AMASTHA;PSB;165
NULO;;13
SARGENTO ARAGÃO;PEN;4
BRANCO;;9
CLÁUDIA LELIS;PV;26
ZÉ ROBERTO;PT;3
RAUL FILHO;PR;61
AMASTHA;PSB;177
NULO;;23
SARGENTO ARAGÃO;PEN;14
BRANCO;;5
CLÁUDIA LELIS;PV;24
RAUL FILHO;PR;119
AMASTHA;PSB;108
CLÁUDIA LELIS;PV;23
ZÉ ROBERTO;PT;13
BRANCO;;10
NULO;;17
SARGENTO ARAGÃO;PEN;9
ZÉ ROBERTO;PT;3
RAUL FILHO;PR;129
AMASTHA;PSB;79
NULO;;30
SARGENTO ARAGÃO;PEN;2
BRANCO;;6
CLÁUDIA LELIS;PV;25
ZÉ ROBERTO;PT;5
RAUL FILHO;PR;113
AMASTHA;PSB;103
NULO;;16
SARGENTO ARAGÃO;PEN;8
BRANCO;;5
CLÁUDIA LELIS;PV;35
ZÉ ROBERTO;PT;11
RAUL FILHO;PR;54
AMASTHA;PSB;166
NULO;;17
SARGENTO ARAGÃO;PEN;4
BRANCO;;10
CLÁUDIA LELIS;PV;25
ZÉ ROBERTO;PT;5
RAUL FILHO;PR;51
AMASTHA;PSB;109
NULO;;20
SARGENTO ARAGÃO;PEN;6
BRANCO;;6
CLÁUDIA LELIS;PV;23
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;49
AMASTHA;PSB;107
NULO;;14
SARGENTO ARAGÃO;PEN;7
BRANCO;;5
CLÁUDIA LELIS;PV;22
ZÉ ROBERTO;PT;15
RAUL FILHO;PR;62
AMASTHA;PSB;130
NULO;;22
SARGENTO ARAGÃO;PEN;6
BRANCO;;9
CLÁUDIA LELIS;PV;28
ZÉ ROBERTO;PT;13
RAUL FILHO;PR;103
AMASTHA;PSB;117
NULO;;25
SARGENTO ARAGÃO;PEN;3
BRANCO;;11
CLÁUDIA LELIS;PV;16
ZÉ ROBERTO;PT;7
SARGENTO ARAGÃO;PEN;10
BRANCO;;3
CLÁUDIA LELIS;PV;29
RAUL FILHO;PR;142
AMASTHA;PSB;95
NULO;;17
ZÉ ROBERTO;PT;5
RAUL FILHO;PR;98
AMASTHA;PSB;111
NULO;;23
SARGENTO ARAGÃO;PEN;12
BRANCO;;15
CLÁUDIA LELIS;PV;32
NULO;;28
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;66
BRANCO;;11
CLÁUDIA LELIS;PV;21
SARGENTO ARAGÃO;PEN;7
AMASTHA;PSB;158
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;153
AMASTHA;PSB;67
NULO;;26
SARGENTO ARAGÃO;PEN;7
BRANCO;;7
CLÁUDIA LELIS;PV;17
RAUL FILHO;PR;50
AMASTHA;PSB;102
CLÁUDIA LELIS;PV;21
ZÉ ROBERTO;PT;9
BRANCO;;10
NULO;;17
SARGENTO ARAGÃO;PEN;2
ZÉ ROBERTO;PT;12
RAUL FILHO;PR;132
AMASTHA;PSB;79
NULO;;24
SARGENTO ARAGÃO;PEN;9
BRANCO;;10
CLÁUDIA LELIS;PV;27
ZÉ ROBERTO;PT;5
RAUL FILHO;PR;139
AMASTHA;PSB;97
NULO;;27
SARGENTO ARAGÃO;PEN;10
BRANCO;;2
CLÁUDIA LELIS;PV;27
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;61
AMASTHA;PSB;155
NULO;;19
SARGENTO ARAGÃO;PEN;10
BRANCO;;6
CLÁUDIA LELIS;PV;30
ZÉ ROBERTO;PT;5
RAUL FILHO;PR;39
AMASTHA;PSB;98
NULO;;11
SARGENTO ARAGÃO;PEN;4
BRANCO;;3
CLÁUDIA LELIS;PV;14
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;113
AMASTHA;PSB;112
NULO;;25
SARGENTO ARAGÃO;PEN;9
BRANCO;;13
CLÁUDIA LELIS;PV;28
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;52
AMASTHA;PSB;101
NULO;;19
SARGENTO ARAGÃO;PEN;2
BRANCO;;5
CLÁUDIA LELIS;PV;22
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;65
AMASTHA;PSB;156
NULO;;19
SARGENTO ARAGÃO;PEN;6
BRANCO;;7
CLÁUDIA LELIS;PV;31
ZÉ ROBERTO;PT;5
RAUL FILHO;PR;61
AMASTHA;PSB;153
NULO;;24
SARGENTO ARAGÃO;PEN;4
BRANCO;;10
CLÁUDIA LELIS;PV;30
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;129
AMASTHA;PSB;104
NULO;;19
SARGENTO ARAGÃO;PEN;9
BRANCO;;2
CLÁUDIA LELIS;PV;32
AMASTHA;PSB;164
CLÁUDIA LELIS;PV;33
SARGENTO ARAGÃO;PEN;7
RAUL FILHO;PR;57
NULO;;23
ZÉ ROBERTO;PT;10
BRANCO;;11
ZÉ ROBERTO;PT;15
RAUL FILHO;PR;107
AMASTHA;PSB;112
NULO;;14
SARGENTO ARAGÃO;PEN;4
BRANCO;;14
CLÁUDIA LELIS;PV;29
ZÉ ROBERTO;PT;11
RAUL FILHO;PR;104
AMASTHA;PSB;94
NULO;;24
SARGENTO ARAGÃO;PEN;9
BRANCO;;12
CLÁUDIA LELIS;PV;39
ZÉ ROBERTO;PT;13
RAUL FILHO;PR;51
AMASTHA;PSB;105
NULO;;18
SARGENTO ARAGÃO;PEN;10
BRANCO;;3
CLÁUDIA LELIS;PV;22
ZÉ ROBERTO;PT;12
RAUL FILHO;PR;53
AMASTHA;PSB;93
NULO;;13
SARGENTO ARAGÃO;PEN;5
BRANCO;;8
CLÁUDIA LELIS;PV;29
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;75
AMASTHA;PSB;154
NULO;;17
SARGENTO ARAGÃO;PEN;12
BRANCO;;12
CLÁUDIA LELIS;PV;21
ZÉ ROBERTO;PT;10
RAUL FILHO;PR;132
AMASTHA;PSB;90
NULO;;18
SARGENTO ARAGÃO;PEN;5
BRANCO;;9
CLÁUDIA LELIS;PV;32
ZÉ ROBERTO;PT;12
RAUL FILHO;PR;143
AMASTHA;PSB;104
NULO;;18
SARGENTO ARAGÃO;PEN;7
BRANCO;;10
CLÁUDIA LELIS;PV;12
ZÉ ROBERTO;PT;4
RAUL FILHO;PR;56
AMASTHA;PSB;98
NULO;;19
SARGENTO ARAGÃO;PEN;4
BRANCO;;5
CLÁUDIA LELIS;PV;11
ZÉ ROBERTO;PT;14
RAUL FILHO;PR;128
AMASTHA;PSB;105
NULO;;19
SARGENTO ARAGÃO;PEN;6
BRANCO;;5
CLÁUDIA LELIS;PV;24
ZÉ ROBERTO;PT;11
RAUL FILHO;PR;71
AMASTHA;PSB;137
NULO;;20
SARGENTO ARAGÃO;PEN;11
BRANCO;;6
CLÁUDIA LELIS;PV;22
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;122
AMASTHA;PSB;98
NULO;;22
SARGENTO ARAGÃO;PEN;9
BRANCO;;11
CLÁUDIA LELIS;PV;30
ZÉ ROBERTO;PT;10
RAUL FILHO;PR;55
AMASTHA;PSB;164
NULO;;30
SARGENTO ARAGÃO;PEN;4
BRANCO;;9
CLÁUDIA LELIS;PV;34
ZÉ ROBERTO;PT;18
RAUL FILHO;PR;48
AMASTHA;PSB;108
NULO;;10
SARGENTO ARAGÃO;PEN;4
BRANCO;;5
CLÁUDIA LELIS;PV;24
ZÉ ROBERTO;PT;5
RAUL FILHO;PR;55
AMASTHA;PSB;108
NULO;;8
SARGENTO ARAGÃO;PEN;5
BRANCO;;3
CLÁUDIA LELIS;PV;33
CLÁUDIA LELIS;PV;35
SARGENTO ARAGÃO;PEN;5
BRANCO;;10
NULO;;23
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;40
AMASTHA;PSB;166
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;57
AMASTHA;PSB;176
NULO;;22
SARGENTO ARAGÃO;PEN;10
BRANCO;;10
CLÁUDIA LELIS;PV;24
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;108
AMASTHA;PSB;116
NULO;;28
SARGENTO ARAGÃO;PEN;8
BRANCO;;11
CLÁUDIA LELIS;PV;33
RAUL FILHO;PR;55
AMASTHA;PSB;137
CLÁUDIA LELIS;PV;34
ZÉ ROBERTO;PT;8
BRANCO;;2
NULO;;17
SARGENTO ARAGÃO;PEN;7
SARGENTO ARAGÃO;PEN;7
BRANCO;;4
NULO;;17
CLÁUDIA LELIS;PV;18
RAUL FILHO;PR;44
AMASTHA;PSB;109
ZÉ ROBERTO;PT;13
BRANCO;;8
NULO;;23
ZÉ ROBERTO;PT;12
SARGENTO ARAGÃO;PEN;17
AMASTHA;PSB;137
CLÁUDIA LELIS;PV;13
RAUL FILHO;PR;80
ZÉ ROBERTO;PT;11
RAUL FILHO;PR;88
AMASTHA;PSB;141
NULO;;12
SARGENTO ARAGÃO;PEN;8
BRANCO;;10
CLÁUDIA LELIS;PV;24
ZÉ ROBERTO;PT;15
RAUL FILHO;PR;73
AMASTHA;PSB;145
NULO;;14
SARGENTO ARAGÃO;PEN;6
BRANCO;;6
CLÁUDIA LELIS;PV;36
BRANCO;;9
NULO;;25
ZÉ ROBERTO;PT;11
SARGENTO ARAGÃO;PEN;11
AMASTHA;PSB;145
CLÁUDIA LELIS;PV;27
RAUL FILHO;PR;69
CLÁUDIA LELIS;PV;32
SARGENTO ARAGÃO;PEN;6
BRANCO;;10
AMASTHA;PSB;162
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;64
NULO;;30
ZÉ ROBERTO;PT;16
RAUL FILHO;PR;108
AMASTHA;PSB;126
NULO;;22
SARGENTO ARAGÃO;PEN;8
BRANCO;;2
CLÁUDIA LELIS;PV;20
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;94
AMASTHA;PSB;141
NULO;;20
SARGENTO ARAGÃO;PEN;9
BRANCO;;6
CLÁUDIA LELIS;PV;25
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;33
AMASTHA;PSB;102
NULO;;20
SARGENTO ARAGÃO;PEN;2
BRANCO;;7
CLÁUDIA LELIS;PV;19
ZÉ ROBERTO;PT;13
RAUL FILHO;PR;100
AMASTHA;PSB;108
NULO;;31
SARGENTO ARAGÃO;PEN;6
BRANCO;;10
CLÁUDIA LELIS;PV;24
ZÉ ROBERTO;PT;17
RAUL FILHO;PR;71
AMASTHA;PSB;122
NULO;;16
SARGENTO ARAGÃO;PEN;5
BRANCO;;4
CLÁUDIA LELIS;PV;27
ZÉ ROBERTO;PT;18
RAUL FILHO;PR;75
AMASTHA;PSB;135
NULO;;15
SARGENTO ARAGÃO;PEN;8
BRANCO;;5
CLÁUDIA LELIS;PV;33
ZÉ ROBERTO;PT;13
RAUL FILHO;PR;39
AMASTHA;PSB;158
NULO;;32
SARGENTO ARAGÃO;PEN;6
BRANCO;;12
CLÁUDIA LELIS;PV;28
ZÉ ROBERTO;PT;11
RAUL FILHO;PR;89
AMASTHA;PSB;117
NULO;;23
SARGENTO ARAGÃO;PEN;2
BRANCO;;12
CLÁUDIA LELIS;PV;32
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;130
AMASTHA;PSB;86
NULO;;29
SARGENTO ARAGÃO;PEN;6
BRANCO;;8
CLÁUDIA LELIS;PV;25
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;137
AMASTHA;PSB;100
NULO;;22
SARGENTO ARAGÃO;PEN;10
BRANCO;;5
CLÁUDIA LELIS;PV;19
ZÉ ROBERTO;PT;14
RAUL FILHO;PR;122
AMASTHA;PSB;108
NULO;;26
SARGENTO ARAGÃO;PEN;7
BRANCO;;5
CLÁUDIA LELIS;PV;17
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;60
AMASTHA;PSB;174
NULO;;31
SARGENTO ARAGÃO;PEN;4
BRANCO;;9
CLÁUDIA LELIS;PV;30
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;64
AMASTHA;PSB;136
NULO;;17
SARGENTO ARAGÃO;PEN;11
BRANCO;;5
CLÁUDIA LELIS;PV;22
ZÉ ROBERTO;PT;10
RAUL FILHO;PR;79
AMASTHA;PSB;138
NULO;;22
SARGENTO ARAGÃO;PEN;4
BRANCO;;6
CLÁUDIA LELIS;PV;33
ZÉ ROBERTO;PT;10
RAUL FILHO;PR;58
AMASTHA;PSB;177
NULO;;25
SARGENTO ARAGÃO;PEN;5
BRANCO;;6
CLÁUDIA LELIS;PV;18
ZÉ ROBERTO;PT;12
RAUL FILHO;PR;67
AMASTHA;PSB;166
NULO;;18
SARGENTO ARAGÃO;PEN;9
BRANCO;;12
CLÁUDIA LELIS;PV;31
SARGENTO ARAGÃO;PEN;3
BRANCO;;7
NULO;;20
CLÁUDIA LELIS;PV;23
RAUL FILHO;PR;119
AMASTHA;PSB;115
ZÉ ROBERTO;PT;13
ZÉ ROBERTO;PT;13
RAUL FILHO;PR;108
AMASTHA;PSB;100
NULO;;26
SARGENTO ARAGÃO;PEN;4
BRANCO;;10
CLÁUDIA LELIS;PV;37
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;77
AMASTHA;PSB;139
NULO;;18
SARGENTO ARAGÃO;PEN;14
BRANCO;;16
CLÁUDIA LELIS;PV;27
ZÉ ROBERTO;PT;4
RAUL FILHO;PR;46
AMASTHA;PSB;168
NULO;;20
SARGENTO ARAGÃO;PEN;6
BRANCO;;11
CLÁUDIA LELIS;PV;36
NULO;;24
ZÉ ROBERTO;PT;16
RAUL FILHO;PR;64
BRANCO;;12
CLÁUDIA LELIS;PV;37
SARGENTO ARAGÃO;PEN;5
AMASTHA;PSB;156
AMASTHA;PSB;151
CLÁUDIA LELIS;PV;31
SARGENTO ARAGÃO;PEN;5
RAUL FILHO;PR;62
NULO;;30
ZÉ ROBERTO;PT;7
BRANCO;;13
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;53
AMASTHA;PSB;151
NULO;;13
SARGENTO ARAGÃO;PEN;8
BRANCO;;7
CLÁUDIA LELIS;PV;28
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;58
AMASTHA;PSB;152
NULO;;23
SARGENTO ARAGÃO;PEN;11
BRANCO;;12
CLÁUDIA LELIS;PV;27
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;95
AMASTHA;PSB;130
NULO;;23
SARGENTO ARAGÃO;PEN;3
BRANCO;;14
CLÁUDIA LELIS;PV;20
ZÉ ROBERTO;PT;10
RAUL FILHO;PR;49
AMASTHA;PSB;181
NULO;;20
SARGENTO ARAGÃO;PEN;3
BRANCO;;10
CLÁUDIA LELIS;PV;33
SARGENTO ARAGÃO;PEN;4
BRANCO;;5
NULO;;23
CLÁUDIA LELIS;PV;18
RAUL FILHO;PR;37
AMASTHA;PSB;103
ZÉ ROBERTO;PT;7
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;132
AMASTHA;PSB;107
NULO;;17
SARGENTO ARAGÃO;PEN;5
BRANCO;;7
CLÁUDIA LELIS;PV;13
ZÉ ROBERTO;PT;13
RAUL FILHO;PR;55
AMASTHA;PSB;150
NULO;;14
SARGENTO ARAGÃO;PEN;5
BRANCO;;8
CLÁUDIA LELIS;PV;13
ZÉ ROBERTO;PT;12
RAUL FILHO;PR;65
AMASTHA;PSB;143
NULO;;11
SARGENTO ARAGÃO;PEN;4
BRANCO;;8
CLÁUDIA LELIS;PV;38
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;57
AMASTHA;PSB;161
NULO;;17
SARGENTO ARAGÃO;PEN;1
BRANCO;;10
CLÁUDIA LELIS;PV;29
ZÉ ROBERTO;PT;4
RAUL FILHO;PR;45
AMASTHA;PSB;103
NULO;;21
SARGENTO ARAGÃO;PEN;4
BRANCO;;7
CLÁUDIA LELIS;PV;20
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;35
AMASTHA;PSB;107
NULO;;18
SARGENTO ARAGÃO;PEN;2
BRANCO;;8
CLÁUDIA LELIS;PV;22
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;24
AMASTHA;PSB;114
NULO;;16
SARGENTO ARAGÃO;PEN;3
BRANCO;;5
CLÁUDIA LELIS;PV;18
ZÉ ROBERTO;PT;5
RAUL FILHO;PR;34
NULO;;24
CLÁUDIA LELIS;PV;13
BRANCO;;7
AMASTHA;PSB;104
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;36
AMASTHA;PSB;105
NULO;;22
SARGENTO ARAGÃO;PEN;2
BRANCO;;5
CLÁUDIA LELIS;PV;16
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;39
AMASTHA;PSB;192
NULO;;11
SARGENTO ARAGÃO;PEN;1
BRANCO;;3
CLÁUDIA LELIS;PV;29
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;46
AMASTHA;PSB;164
NULO;;16
SARGENTO ARAGÃO;PEN;3
BRANCO;;7
CLÁUDIA LELIS;PV;23
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;52
AMASTHA;PSB;169
NULO;;25
SARGENTO ARAGÃO;PEN;7
BRANCO;;7
CLÁUDIA LELIS;PV;22
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;33
AMASTHA;PSB;179
NULO;;16
SARGENTO ARAGÃO;PEN;9
BRANCO;;10
CLÁUDIA LELIS;PV;27
ZÉ ROBERTO;PT;12
RAUL FILHO;PR;40
AMASTHA;PSB;172
NULO;;17
SARGENTO ARAGÃO;PEN;5
BRANCO;;9
CLÁUDIA LELIS;PV;23
ZÉ ROBERTO;PT;5
RAUL FILHO;PR;43
AMASTHA;PSB;173
NULO;;21
SARGENTO ARAGÃO;PEN;4
BRANCO;;14
CLÁUDIA LELIS;PV;32
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;39
AMASTHA;PSB;161
NULO;;16
SARGENTO ARAGÃO;PEN;5
BRANCO;;6
CLÁUDIA LELIS;PV;30
ZÉ ROBERTO;PT;14
RAUL FILHO;PR;44
NULO;;22
CLÁUDIA LELIS;PV;31
BRANCO;;9
AMASTHA;PSB;172
ZÉ ROBERTO;PT;10
RAUL FILHO;PR;38
AMASTHA;PSB;134
NULO;;24
SARGENTO ARAGÃO;PEN;1
BRANCO;;4
CLÁUDIA LELIS;PV;17
ZÉ ROBERTO;PT;11
NULO;;10
RAUL FILHO;PR;41
BRANCO;;3
CLÁUDIA LELIS;PV;24
SARGENTO ARAGÃO;PEN;3
AMASTHA;PSB;140
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;33
AMASTHA;PSB;129
NULO;;17
SARGENTO ARAGÃO;PEN;5
BRANCO;;10
CLÁUDIA LELIS;PV;19
NULO;;15
ZÉ ROBERTO;PT;13
RAUL FILHO;PR;50
AMASTHA;PSB;118
CLÁUDIA LELIS;PV;23
SARGENTO ARAGÃO;PEN;4
BRANCO;;7
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;50
AMASTHA;PSB;128
NULO;;20
SARGENTO ARAGÃO;PEN;5
BRANCO;;10
CLÁUDIA LELIS;PV;23
ZÉ ROBERTO;PT;4
RAUL FILHO;PR;35
AMASTHA;PSB;128
NULO;;16
SARGENTO ARAGÃO;PEN;5
BRANCO;;8
CLÁUDIA LELIS;PV;23
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;45
AMASTHA;PSB;132
NULO;;15
SARGENTO ARAGÃO;PEN;7
BRANCO;;4
CLÁUDIA LELIS;PV;13
ZÉ ROBERTO;PT;11
RAUL FILHO;PR;39
AMASTHA;PSB;136
NULO;;21
SARGENTO ARAGÃO;PEN;3
BRANCO;;5
CLÁUDIA LELIS;PV;28
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;28
AMASTHA;PSB;136
NULO;;24
SARGENTO ARAGÃO;PEN;4
BRANCO;;8
CLÁUDIA LELIS;PV;19
ZÉ ROBERTO;PT;11
RAUL FILHO;PR;119
AMASTHA;PSB;111
NULO;;19
SARGENTO ARAGÃO;PEN;5
BRANCO;;2
CLÁUDIA LELIS;PV;20
ZÉ ROBERTO;PT;16
RAUL FILHO;PR;116
AMASTHA;PSB;127
NULO;;14
SARGENTO ARAGÃO;PEN;4
BRANCO;;8
CLÁUDIA LELIS;PV;15
