Candidato;Coligação;Votos;
BRANCO;;9
CLÁUDIA LELIS;PV;22
ZÉ ROBERTO;PT;5
RAUL FILHO;PR;59
AMASTHA;PSB;147
NULO;;25
SARGENTO ARAGÃO;PEN;14
BRANCO;;7
CLÁUDIA LELIS;PV;20
SARGENTO ARAGÃO;PEN;9
BRANCO;;9
NULO;;19
CLÁUDIA LELIS;PV;16
RAUL FILHO;PR;45
AMASTHA;PSB;178
ZÉ ROBERTO;PT;8
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;126
AMASTHA;PSB;111
NULO;;18
SARGENTO ARAGÃO;PEN;5
BRANCO;;4
CLÁUDIA LELIS;PV;13
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;110
AMASTHA;PSB;121
NULO;;20
SARGENTO ARAGÃO;PEN;5
BRANCO;;10
CLÁUDIA LELIS;PV;18
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;108
AMASTHA;PSB;106
NULO;;20
SARGENTO ARAGÃO;PEN;4
BRANCO;;16
CLÁUDIA LELIS;PV;24
RAUL FILHO;PR;74
AMASTHA;PSB;153
CLÁUDIA LELIS;PV;24
ZÉ ROBERTO;PT;11
BRANCO;;8
NULO;;25
SARGENTO ARAGÃO;PEN;10
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;40
AMASTHA;PSB;180
NULO;;24
SARGENTO ARAGÃO;PEN;3
BRANCO;;6
CLÁUDIA LELIS;PV;30
ZÉ ROBERTO;PT;5
RAUL FILHO;PR;122
AMASTHA;PSB;102
NULO;;20
SARGENTO ARAGÃO;PEN;7
BRANCO;;5
CLÁUDIA LELIS;PV;23
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;90
AMASTHA;PSB;139
NULO;;23
SARGENTO ARAGÃO;PEN;6
BRANCO;;11
CLÁUDIA LELIS;PV;17
ZÉ ROBERTO;PT;13
RAUL FILHO;PR;57
AMASTHA;PSB;148
NULO;;22
SARGENTO ARAGÃO;PEN;6
BRANCO;;5
CLÁUDIA LELIS;PV;27
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;118
AMASTHA;PSB;116
NULO;;16
SARGENTO ARAGÃO;PEN;4
BRANCO;;7
CLÁUDIA LELIS;PV;19
ZÉ ROBERTO;PT;19
RAUL FILHO;PR;80
AMASTHA;PSB;139
NULO;;27
SARGENTO ARAGÃO;PEN;8
BRANCO;;11
CLÁUDIA LELIS;PV;37
ZÉ ROBERTO;PT;11
RAUL FILHO;PR;41
AMASTHA;PSB;127
NULO;;6
SARGENTO ARAGÃO;PEN;3
BRANCO;;4
CLÁUDIA LELIS;PV;24
ZÉ ROBERTO;PT;11
RAUL FILHO;PR;101
AMASTHA;PSB;125
NULO;;17
SARGENTO ARAGÃO;PEN;4
BRANCO;;5
CLÁUDIA LELIS;PV;29
RAUL FILHO;PR;81
AMASTHA;PSB;129
CLÁUDIA LELIS;PV;29
SARGENTO ARAGÃO;PEN;3
BRANCO;;5
NULO;;26
ZÉ ROBERTO;PT;12
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;44
AMASTHA;PSB;106
NULO;;12
SARGENTO ARAGÃO;PEN;7
BRANCO;;7
CLÁUDIA LELIS;PV;19
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;49
AMASTHA;PSB;186
NULO;;23
SARGENTO ARAGÃO;PEN;6
BRANCO;;8
CLÁUDIA LELIS;PV;23
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;80
AMASTHA;PSB;89
NULO;;23
SARGENTO ARAGÃO;PEN;6
BRANCO;;12
CLÁUDIA LELIS;PV;27
ZÉ ROBERTO;PT;11
RAUL FILHO;PR;37
AMASTHA;PSB;176
NULO;;23
SARGENTO ARAGÃO;PEN;7
BRANCO;;6
CLÁUDIA LELIS;PV;23
ZÉ ROBERTO;PT;13
RAUL FILHO;PR;68
AMASTHA;PSB;153
NULO;;22
SARGENTO ARAGÃO;PEN;4
BRANCO;;9
CLÁUDIA LELIS;PV;28
AMASTHA;PSB;127
CLÁUDIA LELIS;PV;29
SARGENTO ARAGÃO;PEN;6
RAUL FILHO;PR;101
NULO;;15
ZÉ ROBERTO;PT;7
BRANCO;;6
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;155
AMASTHA;PSB;90
NULO;;15
SARGENTO ARAGÃO;PEN;5
BRANCO;;6
CLÁUDIA LELIS;PV;15
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;62
AMASTHA;PSB;158
NULO;;24
SARGENTO ARAGÃO;PEN;5
BRANCO;;9
CLÁUDIA LELIS;PV;26
ZÉ ROBERTO;PT;12
RAUL FILHO;PR;51
AMASTHA;PSB;110
NULO;;8
SARGENTO ARAGÃO;PEN;3
BRANCO;;5
CLÁUDIA LELIS;PV;15
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;70
AMASTHA;PSB;157
NULO;;21
SARGENTO ARAGÃO;PEN;10
BRANCO;;7
CLÁUDIA LELIS;PV;24
ZÉ ROBERTO;PT;4
RAUL FILHO;PR;110
AMASTHA;PSB;106
NULO;;16
SARGENTO ARAGÃO;PEN;4
BRANCO;;9
CLÁUDIA LELIS;PV;36
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;61
AMASTHA;PSB;158
NULO;;17
SARGENTO ARAGÃO;PEN;5
BRANCO;;8
CLÁUDIA LELIS;PV;30
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;53
AMASTHA;PSB;166
NULO;;21
SARGENTO ARAGÃO;PEN;5
BRANCO;;9
CLÁUDIA LELIS;PV;21
ZÉ ROBERTO;PT;13
RAUL FILHO;PR;33
AMASTHA;PSB;119
NULO;;18
SARGENTO ARAGÃO;PEN;7
BRANCO;;5
CLÁUDIA LELIS;PV;26
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;114
AMASTHA;PSB;119
NULO;;23
SARGENTO ARAGÃO;PEN;7
BRANCO;;6
CLÁUDIA LELIS;PV;17
ZÉ ROBERTO;PT;10
RAUL FILHO;PR;136
AMASTHA;PSB;88
NULO;;21
SARGENTO ARAGÃO;PEN;6
BRANCO;;11
CLÁUDIA LELIS;PV;30
ZÉ ROBERTO;PT;12
RAUL FILHO;PR;144
AMASTHA;PSB;77
NULO;;28
SARGENTO ARAGÃO;PEN;11
BRANCO;;6
CLÁUDIA LELIS;PV;12
BRANCO;;10
NULO;;22
ZÉ ROBERTO;PT;5
SARGENTO ARAGÃO;PEN;5
AMASTHA;PSB;89
CLÁUDIA LELIS;PV;17
RAUL FILHO;PR;39
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;56
AMASTHA;PSB;192
NULO;;17
SARGENTO ARAGÃO;PEN;2
BRANCO;;6
CLÁUDIA LELIS;PV;15
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;47
AMASTHA;PSB;83
NULO;;19
SARGENTO ARAGÃO;PEN;5
BRANCO;;9
CLÁUDIA LELIS;PV;37
ZÉ ROBERTO;PT;17
RAUL FILHO;PR;62
AMASTHA;PSB;136
NULO;;23
SARGENTO ARAGÃO;PEN;5
BRANCO;;6
CLÁUDIA LELIS;PV;41
CLÁUDIA LELIS;PV;27
SARGENTO ARAGÃO;PEN;5
BRANCO;;9
AMASTHA;PSB;87
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;140
NULO;;21
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;117
AMASTHA;PSB;90
NULO;;10
SARGENTO ARAGÃO;PEN;5
BRANCO;;9
CLÁUDIA LELIS;PV;26
ZÉ ROBERTO;PT;12
RAUL FILHO;PR;86
AMASTHA;PSB;101
NULO;;9
SARGENTO ARAGÃO;PEN;8
BRANCO;;7
CLÁUDIA LELIS;PV;30
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;162
AMASTHA;PSB;53
NULO;;11
SARGENTO ARAGÃO;PEN;2
BRANCO;;4
CLÁUDIA LELIS;PV;36
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;72
AMASTHA;PSB;123
NULO;;22
SARGENTO ARAGÃO;PEN;12
BRANCO;;7
CLÁUDIA LELIS;PV;35
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;68
AMASTHA;PSB;156
NULO;;29
SARGENTO ARAGÃO;PEN;10
BRANCO;;8
CLÁUDIA LELIS;PV;21
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;38
AMASTHA;PSB;109
NULO;;20
SARGENTO ARAGÃO;PEN;4
BRANCO;;5
CLÁUDIA LELIS;PV;23
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;44
AMASTHA;PSB;168
NULO;;20
SARGENTO ARAGÃO;PEN;7
BRANCO;;12
CLÁUDIA LELIS;PV;25
ZÉ ROBERTO;PT;5
RAUL FILHO;PR;29
AMASTHA;PSB;121
NULO;;12
SARGENTO ARAGÃO;PEN;4
BRANCO;;4
CLÁUDIA LELIS;PV;12
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;49
AMASTHA;PSB;165
NULO;;14
SARGENTO ARAGÃO;PEN;7
BRANCO;;9
CLÁUDIA LELIS;PV;21
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;33
AMASTHA;PSB;104
NULO;;12
SARGENTO ARAGÃO;PEN;3
BRANCO;;8
CLÁUDIA LELIS;PV;20
AMASTHA;PSB;94
CLÁUDIA LELIS;PV;17
SARGENTO ARAGÃO;PEN;1
RAUL FILHO;PR;53
NULO;;13
ZÉ ROBERTO;PT;15
BRANCO;;6
ZÉ ROBERTO;PT;14
RAUL FILHO;PR;102
AMASTHA;PSB;131
NULO;;23
SARGENTO ARAGÃO;PEN;6
BRANCO;;11
CLÁUDIA LELIS;PV;20
ZÉ ROBERTO;PT;11
RAUL FILHO;PR;120
AMASTHA;PSB;121
NULO;;15
SARGENTO ARAGÃO;PEN;7
BRANCO;;7
CLÁUDIA LELIS;PV;17
ZÉ ROBERTO;PT;14
RAUL FILHO;PR;69
AMASTHA;PSB;159
NULO;;22
SARGENTO ARAGÃO;PEN;5
BRANCO;;10
CLÁUDIA LELIS;PV;22
ZÉ ROBERTO;PT;3
RAUL FILHO;PR;105
AMASTHA;PSB;104
NULO;;20
SARGENTO ARAGÃO;PEN;5
BRANCO;;11
CLÁUDIA LELIS;PV;27
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;137
AMASTHA;PSB;98
NULO;;20
SARGENTO ARAGÃO;PEN;8
BRANCO;;5
CLÁUDIA LELIS;PV;27
ZÉ ROBERTO;PT;11
RAUL FILHO;PR;156
NULO;;10
CLÁUDIA LELIS;PV;21
BRANCO;;6
AMASTHA;PSB;94
RAUL FILHO;PR;81
AMASTHA;PSB;164
CLÁUDIA LELIS;PV;35
ZÉ ROBERTO;PT;6
BRANCO;;10
NULO;;20
SARGENTO ARAGÃO;PEN;5
ZÉ ROBERTO;PT;12
RAUL FILHO;PR;63
AMASTHA;PSB;128
NULO;;20
SARGENTO ARAGÃO;PEN;4
BRANCO;;9
CLÁUDIA LELIS;PV;22
ZÉ ROBERTO;PT;14
RAUL FILHO;PR;132
AMASTHA;PSB;122
NULO;;26
SARGENTO ARAGÃO;PEN;3
BRANCO;;9
CLÁUDIA LELIS;PV;27
ZÉ ROBERTO;PT;5
RAUL FILHO;PR;120
AMASTHA;PSB;86
NULO;;22
SARGENTO ARAGÃO;PEN;6
BRANCO;;9
CLÁUDIA LELIS;PV;24
ZÉ ROBERTO;PT;17
RAUL FILHO;PR;141
AMASTHA;PSB;96
NULO;;19
SARGENTO ARAGÃO;PEN;7
BRANCO;;9
CLÁUDIA LELIS;PV;15
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;64
AMASTHA;PSB;159
NULO;;16
SARGENTO ARAGÃO;PEN;5
BRANCO;;9
CLÁUDIA LELIS;PV;24
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;106
AMASTHA;PSB;123
NULO;;26
SARGENTO ARAGÃO;PEN;4
BRANCO;;14
CLÁUDIA LELIS;PV;25
AMASTHA;PSB;94
CLÁUDIA LELIS;PV;30
SARGENTO ARAGÃO;PEN;4
RAUL FILHO;PR;129
NULO;;9
ZÉ ROBERTO;PT;9
BRANCO;;15
BRANCO;;10
NULO;;31
ZÉ ROBERTO;PT;14
SARGENTO ARAGÃO;PEN;8
AMASTHA;PSB;113
CLÁUDIA LELIS;PV;33
RAUL FILHO;PR;77
SARGENTO ARAGÃO;PEN;11
BRANCO;;8
NULO;;33
CLÁUDIA LELIS;PV;18
RAUL FILHO;PR;136
AMASTHA;PSB;81
ZÉ ROBERTO;PT;13
ZÉ ROBERTO;PT;2
RAUL FILHO;PR;44
AMASTHA;PSB;97
NULO;;16
SARGENTO ARAGÃO;PEN;6
BRANCO;;7
CLÁUDIA LELIS;PV;14
SARGENTO ARAGÃO;PEN;7
BRANCO;;7
NULO;;23
CLÁUDIA LELIS;PV;31
RAUL FILHO;PR;53
AMASTHA;PSB;140
ZÉ ROBERTO;PT;10
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;54
AMASTHA;PSB;173
NULO;;22
SARGENTO ARAGÃO;PEN;4
BRANCO;;8
CLÁUDIA LELIS;PV;23
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;55
AMASTHA;PSB;158
NULO;;19
SARGENTO ARAGÃO;PEN;9
BRANCO;;8
CLÁUDIA LELIS;PV;28
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;30
AMASTHA;PSB;100
NULO;;15
SARGENTO ARAGÃO;PEN;3
BRANCO;;11
CLÁUDIA LELIS;PV;15
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;48
AMASTHA;PSB;163
NULO;;27
SARGENTO ARAGÃO;PEN;4
BRANCO;;10
CLÁUDIA LELIS;PV;26
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;45
AMASTHA;PSB;170
NULO;;20
SARGENTO ARAGÃO;PEN;3
BRANCO;;8
CLÁUDIA LELIS;PV;26
ZÉ ROBERTO;PT;12
RAUL FILHO;PR;109
AMASTHA;PSB;133
NULO;;24
SARGENTO ARAGÃO;PEN;1
BRANCO;;8
CLÁUDIA LELIS;PV;21
ZÉ ROBERTO;PT;5
RAUL FILHO;PR;47
AMASTHA;PSB;175
NULO;;16
SARGENTO ARAGÃO;PEN;8
BRANCO;;7
CLÁUDIA LELIS;PV;26
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;108
AMASTHA;PSB;115
NULO;;24
SARGENTO ARAGÃO;PEN;7
BRANCO;;7
CLÁUDIA LELIS;PV;26
ZÉ ROBERTO;PT;15
RAUL FILHO;PR;111
AMASTHA;PSB;97
NULO;;25
SARGENTO ARAGÃO;PEN;8
BRANCO;;6
CLÁUDIA LELIS;PV;37
ZÉ ROBERTO;PT;20
RAUL FILHO;PR;91
AMASTHA;PSB;99
NULO;;24
SARGENTO ARAGÃO;PEN;11
BRANCO;;6
CLÁUDIA LELIS;PV;35
ZÉ ROBERTO;PT;13
RAUL FILHO;PR;74
AMASTHA;PSB;134
NULO;;17
SARGENTO ARAGÃO;PEN;3
BRANCO;;2
CLÁUDIA LELIS;PV;25
ZÉ ROBERTO;PT;15
RAUL FILHO;PR;74
AMASTHA;PSB;131
NULO;;10
SARGENTO ARAGÃO;PEN;1
BRANCO;;4
CLÁUDIA LELIS;PV;14
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;47
AMASTHA;PSB;100
NULO;;11
SARGENTO ARAGÃO;PEN;3
BRANCO;;9
CLÁUDIA LELIS;PV;28
ZÉ ROBERTO;PT;3
RAUL FILHO;PR;40
AMASTHA;PSB;179
NULO;;22
SARGENTO ARAGÃO;PEN;7
BRANCO;;10
CLÁUDIA LELIS;PV;25
ZÉ ROBERTO;PT;15
RAUL FILHO;PR;99
AMASTHA;PSB;131
NULO;;20
SARGENTO ARAGÃO;PEN;8
BRANCO;;9
CLÁUDIA LELIS;PV;24
CLÁUDIA LELIS;PV;37
SARGENTO ARAGÃO;PEN;3
BRANCO;;13
AMASTHA;PSB;158
ZÉ ROBERTO;PT;12
RAUL FILHO;PR;61
NULO;;21
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;68
AMASTHA;PSB;135
NULO;;20
SARGENTO ARAGÃO;PEN;14
BRANCO;;8
CLÁUDIA LELIS;PV;17
ZÉ ROBERTO;PT;15
RAUL FILHO;PR;51
AMASTHA;PSB;195
NULO;;16
SARGENTO ARAGÃO;PEN;10
BRANCO;;6
CLÁUDIA LELIS;PV;24
ZÉ ROBERTO;PT;16
RAUL FILHO;PR;138
AMASTHA;PSB;90
NULO;;13
SARGENTO ARAGÃO;PEN;5
BRANCO;;10
CLÁUDIA LELIS;PV;19
ZÉ ROBERTO;PT;4
RAUL FILHO;PR;50
AMASTHA;PSB;96
NULO;;15
SARGENTO ARAGÃO;PEN;5
BRANCO;;5
CLÁUDIA LELIS;PV;8
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;129
AMASTHA;PSB;110
NULO;;14
SARGENTO ARAGÃO;PEN;6
BRANCO;;5
CLÁUDIA LELIS;PV;26
ZÉ ROBERTO;PT;3
RAUL FILHO;PR;38
AMASTHA;PSB;96
NULO;;14
SARGENTO ARAGÃO;PEN;6
BRANCO;;3
CLÁUDIA LELIS;PV;9
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;56
AMASTHA;PSB;176
NULO;;24
SARGENTO ARAGÃO;PEN;5
BRANCO;;3
CLÁUDIA LELIS;PV;20
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;39
AMASTHA;PSB;169
NULO;;24
SARGENTO ARAGÃO;PEN;8
BRANCO;;10
CLÁUDIA LELIS;PV;18
ZÉ ROBERTO;PT;13
RAUL FILHO;PR;104
AMASTHA;PSB;122
NULO;;23
SARGENTO ARAGÃO;PEN;8
BRANCO;;12
CLÁUDIA LELIS;PV;24
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;46
AMASTHA;PSB;183
NULO;;23
SARGENTO ARAGÃO;PEN;6
BRANCO;;8
CLÁUDIA LELIS;PV;21
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;162
AMASTHA;PSB;104
NULO;;24
SARGENTO ARAGÃO;PEN;5
BRANCO;;6
CLÁUDIA LELIS;PV;23
ZÉ ROBERTO;PT;13
RAUL FILHO;PR;132
AMASTHA;PSB;101
NULO;;12
SARGENTO ARAGÃO;PEN;9
BRANCO;;10
CLÁUDIA LELIS;PV;16
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;102
AMASTHA;PSB;105
NULO;;27
SARGENTO ARAGÃO;PEN;5
BRANCO;;13
CLÁUDIA LELIS;PV;36
ZÉ ROBERTO;PT;5
RAUL FILHO;PR;37
AMASTHA;PSB;169
NULO;;21
SARGENTO ARAGÃO;PEN;3
BRANCO;;5
CLÁUDIA LELIS;PV;29
ZÉ ROBERTO;PT;12
RAUL FILHO;PR;74
AMASTHA;PSB;144
NULO;;28
SARGENTO ARAGÃO;PEN;6
BRANCO;;5
CLÁUDIA LELIS;PV;21
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;57
AMASTHA;PSB;181
NULO;;19
SARGENTO ARAGÃO;PEN;4
BRANCO;;12
CLÁUDIA LELIS;PV;27
CLÁUDIA LELIS;PV;44
SARGENTO ARAGÃO;PEN;5
BRANCO;;8
NULO;;17
ZÉ ROBERTO;PT;12
RAUL FILHO;PR;59
AMASTHA;PSB;137
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;53
AMASTHA;PSB;177
NULO;;16
SARGENTO ARAGÃO;PEN;8
BRANCO;;4
CLÁUDIA LELIS;PV;18
ZÉ ROBERTO;PT;11
RAUL FILHO;PR;130
AMASTHA;PSB;100
NULO;;12
SARGENTO ARAGÃO;PEN;4
BRANCO;;5
CLÁUDIA LELIS;PV;24
SARGENTO ARAGÃO;PEN;3
BRANCO;;8
NULO;;18
CLÁUDIA LELIS;PV;21
RAUL FILHO;PR;58
AMASTHA;PSB;169
ZÉ ROBERTO;PT;3
ZÉ ROBERTO;PT;11
RAUL FILHO;PR;61
AMASTHA;PSB;154
NULO;;18
SARGENTO ARAGÃO;PEN;4
BRANCO;;3
CLÁUDIA LELIS;PV;33
ZÉ ROBERTO;PT;13
RAUL FILHO;PR;69
AMASTHA;PSB;149
NULO;;24
SARGENTO ARAGÃO;PEN;6
BRANCO;;9
CLÁUDIA LELIS;PV;34
ZÉ ROBERTO;PT;5
RAUL FILHO;PR;68
AMASTHA;PSB;149
NULO;;23
SARGENTO ARAGÃO;PEN;20
BRANCO;;7
CLÁUDIA LELIS;PV;30
ZÉ ROBERTO;PT;14
RAUL FILHO;PR;62
AMASTHA;PSB;145
NULO;;30
SARGENTO ARAGÃO;PEN;2
BRANCO;;12
CLÁUDIA LELIS;PV;34
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;131
AMASTHA;PSB;38
NULO;;17
SARGENTO ARAGÃO;PEN;6
BRANCO;;4
CLÁUDIA LELIS;PV;15
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;93
AMASTHA;PSB;137
NULO;;16
SARGENTO ARAGÃO;PEN;3
BRANCO;;8
CLÁUDIA LELIS;PV;26
ZÉ ROBERTO;PT;14
RAUL FILHO;PR;130
AMASTHA;PSB;94
NULO;;18
SARGENTO ARAGÃO;PEN;4
BRANCO;;3
CLÁUDIA LELIS;PV;35
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;76
AMASTHA;PSB;141
NULO;;32
SARGENTO ARAGÃO;PEN;15
BRANCO;;13
CLÁUDIA LELIS;PV;25
ZÉ ROBERTO;PT;10
RAUL FILHO;PR;54
AMASTHA;PSB;158
NULO;;17
SARGENTO ARAGÃO;PEN;9
BRANCO;;6
CLÁUDIA LELIS;PV;28
ZÉ ROBERTO;PT;13
RAUL FILHO;PR;92
AMASTHA;PSB;113
NULO;;21
SARGENTO ARAGÃO;PEN;8
BRANCO;;10
CLÁUDIA LELIS;PV;30
ZÉ ROBERTO;PT;14
RAUL FILHO;PR;116
AMASTHA;PSB;90
NULO;;22
SARGENTO ARAGÃO;PEN;5
BRANCO;;8
CLÁUDIA LELIS;PV;24
ZÉ ROBERTO;PT;11
RAUL FILHO;PR;62
AMASTHA;PSB;162
NULO;;9
SARGENTO ARAGÃO;PEN;3
BRANCO;;9
CLÁUDIA LELIS;PV;32
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;105
AMASTHA;PSB;147
NULO;;16
SARGENTO ARAGÃO;PEN;5
BRANCO;;11
CLÁUDIA LELIS;PV;18
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;143
AMASTHA;PSB;97
NULO;;25
SARGENTO ARAGÃO;PEN;4
BRANCO;;4
CLÁUDIA LELIS;PV;29
ZÉ ROBERTO;PT;11
RAUL FILHO;PR;58
AMASTHA;PSB;151
NULO;;22
SARGENTO ARAGÃO;PEN;9
BRANCO;;12
CLÁUDIA LELIS;PV;20
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;72
AMASTHA;PSB;144
NULO;;19
SARGENTO ARAGÃO;PEN;5
BRANCO;;5
CLÁUDIA LELIS;PV;30
ZÉ ROBERTO;PT;10
RAUL FILHO;PR;67
AMASTHA;PSB;151
NULO;;36
SARGENTO ARAGÃO;PEN;14
BRANCO;;6
CLÁUDIA LELIS;PV;24
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;64
AMASTHA;PSB;145
NULO;;28
SARGENTO ARAGÃO;PEN;5
BRANCO;;5
CLÁUDIA LELIS;PV;22
ZÉ ROBERTO;PT;11
RAUL FILHO;PR;38
AMASTHA;PSB;125
NULO;;8
SARGENTO ARAGÃO;PEN;7
BRANCO;;7
CLÁUDIA LELIS;PV;16
ZÉ ROBERTO;PT;4
RAUL FILHO;PR;62
AMASTHA;PSB;187
NULO;;17
SARGENTO ARAGÃO;PEN;6
BRANCO;;7
CLÁUDIA LELIS;PV;28
ZÉ ROBERTO;PT;16
RAUL FILHO;PR;90
AMASTHA;PSB;132
SARGENTO ARAGÃO;PEN;4
NULO;;14
CLÁUDIA LELIS;PV;27
BRANCO;;5
RAUL FILHO;PR;61
AMASTHA;PSB;111
CLÁUDIA LELIS;PV;31
SARGENTO ARAGÃO;PEN;5
BRANCO;;7
NULO;;19
ZÉ ROBERTO;PT;11
CLÁUDIA LELIS;PV;42
SARGENTO ARAGÃO;PEN;6
BRANCO;;4
AMASTHA;PSB;141
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;57
NULO;;28
ZÉ ROBERTO;PT;12
RAUL FILHO;PR;68
AMASTHA;PSB;141
NULO;;30
SARGENTO ARAGÃO;PEN;15
BRANCO;;10
CLÁUDIA LELIS;PV;22
ZÉ ROBERTO;PT;4
RAUL FILHO;PR;47
AMASTHA;PSB;167
NULO;;31
SARGENTO ARAGÃO;PEN;7
BRANCO;;11
CLÁUDIA LELIS;PV;25
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;40
AMASTHA;PSB;185
NULO;;22
SARGENTO ARAGÃO;PEN;2
BRANCO;;7
CLÁUDIA LELIS;PV;14
ZÉ ROBERTO;PT;11
RAUL FILHO;PR;41
AMASTHA;PSB;119
NULO;;19
SARGENTO ARAGÃO;PEN;2
BRANCO;;6
CLÁUDIA LELIS;PV;23
ZÉ ROBERTO;PT;16
RAUL FILHO;PR;50
AMASTHA;PSB;149
NULO;;16
SARGENTO ARAGÃO;PEN;9
BRANCO;;11
CLÁUDIA LELIS;PV;26
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;56
AMASTHA;PSB;162
NULO;;20
SARGENTO ARAGÃO;PEN;13
BRANCO;;4
CLÁUDIA LELIS;PV;29
ZÉ ROBERTO;PT;11
RAUL FILHO;PR;66
AMASTHA;PSB;121
NULO;;13
SARGENTO ARAGÃO;PEN;5
BRANCO;;5
CLÁUDIA LELIS;PV;33
AMASTHA;PSB;142
CLÁUDIA LELIS;PV;20
SARGENTO ARAGÃO;PEN;4
RAUL FILHO;PR;91
NULO;;14
ZÉ ROBERTO;PT;9
BRANCO;;10
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;65
AMASTHA;PSB;164
NULO;;22
SARGENTO ARAGÃO;PEN;6
BRANCO;;6
CLÁUDIA LELIS;PV;26
BRANCO;;9
NULO;;14
ZÉ ROBERTO;PT;8
SARGENTO ARAGÃO;PEN;8
AMASTHA;PSB;173
CLÁUDIA LELIS;PV;21
RAUL FILHO;PR;65
